account_id,account_name,segment,priority,status,website_url,contact_url,contact_method_summary,example_listing_url,example_listing_name,why_fit,caveats,next_action
ATH-001,UPSTREET,Central Athens furnished-apartment / corporate-housing operator,A,ready_to_contact,https://upstreet.io/,https://upstreet.io/contact-us/,"Contact page/footer: [email]; [phone]; WhatsApp [phone].",https://upstreet.io/apartment/zeus-temple-view-2bd-apartment-acropolis-plaka/,Zeus Temple view 2BD Apartment Acropolis – Plaka,"Strong central Athens inventory; prior listing-level scoring found 19 qualified UPSTREET-style leads. Best for testing operator pitch.","Many candidate listings belong to same account; count UPSTREET as one account-level test, not multiple lead tests.",Send permission-first agency/operator message with one listing micro-audit
ATH-002,Cloudkeys,Athens furnished-apartment operator + property-management service,A,ready_to_contact,https://thecloudkeys.com/en/,https://thecloudkeys.com/en/contact/,"Contact page: [email]; Falirou 85 Athens; [phone].",https://thecloudkeys.com/en/athens-rentals/exceptional-acropolis-suite/,Exceptional Acropolis Suite,"Short-term rental/property-management angle is explicit; has Athens accommodation inventory and central-area pages.","Broader travel/business services; keep pitch focused on apartment listing presentation.",Send permission-first operator message referencing Acropolis/Plaka listing presentation
ATH-003,My Greek Vacations,Athens vacation-rental / furnished-apartment operator,A,ready_to_contact,https://mygreekvacations.com/,https://mygreekvacations.com/contact-us/,"Contact route plus Aiolou 72 Athens; [phone]; submit-a-property page.",https://booking.mygreekvacations.com/rentals/apartment-athens-upscale-4-bedrooms-luxury-apartment-in-kolonaki-417590.html,Upscale 4 Bedrooms Luxury Apartment in Kolonaki,"Large visible Athens inventory and property-management navigation; likely understands OTA/direct-booking value.","Portfolio includes non-Athens/villas; filter to Athens apartment listings.",Send operator message with 1-listing free micro-audit offer
ATH-004,Athens BnB Stays and Property Management,Small Athens STR/property-management account,A,ready_to_contact,https://athensbnbstays.com/,https://athensbnbstays.com/contact/,"Contact page: [email]; (+30) 6942978337; social links.",https://athensbnbstays.com/are-you-looking-for-quality-vacation-stays/,Brand new 1 bedroom apartment in Koukaki,"Small operator; website says short-term letting on Booking.com, Airbnb, and VRBO; likely more personal and reachable.","Inventory depth less clear; use a lightweight non-pushy message.",Send more personal founder-style permission-first message
ATH-005,ArisHost,Airbnb-focused Athens property-management operator,A,ready_to_contact,https://www.arishost.gr/en/,https://www.arishost.gr/en/contact/,"Contact page/form-of-interest; footer lists [email].",https://www.arishost.gr/en/portofolio/,Ten Minutes to Acropolis / Stylish Base with Dreamy Patio,"Explicit Airbnb management positioning; central Athens areas listed: Acropolis, Plaka, Syntagma, Monastiraki, Koukaki.","Portfolio links to Airbnb; do not scrape Airbnb. Use operator portfolio page only.",Send Airbnb-manager-specific message
ATH-006,IVY Vacation Rentals / IVY Hospitality Management IKE,Greece vacation-rental operator with Athens apartment portfolio,A,ready_to_contact,https://www.ivyvacationrentals.com/,https://www.ivyvacationrentals.com/contact-us,"Contact page: [email]; 2103238324; Aristidou 8 Athens.",https://www.ivyvacationrentals.com/listings/483217,Luxury 3BR Apartment in the Heart of the City,"Handpicked Athens stays; direct listings; property-management arm. Good fit for per-listing upgrade or small batch pilot.","Also has island/villa inventory; reference Athens city apartment subset.",Send property-manager batch-test message
ATH-007,Homz Short Term Rentals,Athens short-term-rental apartment/studio operator,A,ready_to_contact,https://www.homz.gr/,https://www.homz.gr/contact,"Footer/contact: [email]; [phone]; WhatsApp [phone]; Neapoli Athens address.",https://properties.homz.gr/en/properties/5e60d84c793e550048237162?city=Athens&country=Greece&minOccupancy=1,#AH01 Elevated ground floor studio,"Athens Homz city-center studios/apartments; clear contact routes; likely direct-booking/OTA operator.","Dynamic listing subdomain; verify exact listing before sending preview.",Send concise preview-permission message
ATH-008,Live in Athens,Boutique short-stay apartment operator in Psyrri,A,ready_to_contact,https://liveinathens.net/,https://liveinathens.net/contact/,"Contact page: [email]; [phone]; Agion Anargiron 5 Athens.",https://liveinathens.net/apartment/apartment-08/,Green Green! #08,"Boutique short-stay apartments with individual apartment pages; strong story/visual-positioning angle.","Direct-site operator; not confirmed Airbnb account. Pitch as listing/direct-booking presentation.",Send boutique-operator message focused on first-impression clarity
ATH-009,Bill & John,Homes/villas/apartments management company with Athens Center inventory,A,ready_to_contact,https://billandjohn.com/,https://billandjohn.com/contact-us/,"Contact page: [email]; [email]; +30 69488 25868.",https://billandjohn.com/accommodation/apartment-complex/apartment-athens-center/acropolis-cozy-suites/,Acropolis Cozy Suites,"Professional management company with Athens Center inventory; can understand batch economics.","Larger/professional; one-off $300 may be less compelling than pilot/batch framing.",Send property-manager message with one-listing pilot angle
ATH-010,Athens Mosaico Luxury Suites & Apartments,Serviced apartment / aparthotel operator,B,ready_to_contact,https://athensmosaico.com/,https://athensmosaico.com/,"Homepage/room pages list [email] and [phone].",https://athensmosaico.com/room/one-bedroom-apartment/,One-Bedroom Apartment,"Serviced apartments with direct room pages; good for copy/photo sequencing improvements.","Aparthotel-like; may already have hospitality marketing process.",Send direct-booking presentation message
ATH-011,Urban Stripes Athens,Boutique suites/apartments brand in Koukaki,A,ready_to_contact,https://www.urbanstripesathens.com/en/,https://www.urbanstripesathens.com/en/contact,"Contact page/footer: [email]; [phone]; Veikou 37 Koukaki.",https://www.urbanstripesathens.com/en/acropolis-designers-signature-residence,Acropolis Signature Residence,"Design-forward Koukaki apartment collection near Acropolis; visual/storytelling improvements are easy to demonstrate.","Already polished brand; need sharp, respectful audit not generic critique.",Send high-quality boutique audit message
ATH-012,Athenian Residences,Boutique residences / rooms in Psirri,B,ready_to_contact,https://www.athenianresidences.com/,https://www.athenianresidences.com/contact-us/,"Contact page/footer: [email]; [phone]; phone link [phone].",https://www.athenianresidences.com/rooms-and-accommodation/,Modern Rooms / Traditional Rooms,"Strong accommodation story in Psirri; room/category pages may benefit from clearer guest-positioning.","Grouped room categories, not many individual apartments; treat as direct-booking page optimization.",Send direct-booking page audit message
ATH-013,Still Athens,Small design hotel / room-and-suite operator,B,ready_to_contact,https://www.stillathens.com/en/,https://www.stillathens.com/en/contact,"Contact page: [email]; [phone]; reservations [phone].",https://www.stillathens.com/en/room/suite-with-private-balcony,Suite with Private Balcony,"Small central design rooms/suites; individual suite pages with amenities/story. Could test hotel-like operator response.","More hotel than STR; lower priority for Airbnb-specific offer.",Send hotel-like direct-booking version only if A-list exhausted
ATH-014,Dinostratus House,Boutique self-service studio operator in Neos Kosmos,B,ready_to_contact,https://www.dinostratushouse.com/en/,https://www.dinostratushouse.com/en/contact/,"Contact page: [email]; WhatsApp [phone]; Deinostratou 32 Neos Kosmos.",https://www.dinostratushouse.com/en/queen-studio-athens-center-boutique,Queen Studio,"Very small/self-service studio brand; likely founder/operator reachable and may value practical improvements.","Small inventory; $300 economics depend on ADR/occupancy.",Send personal/direct message
ATH-015,Athens Stay,Aparthotel / serviced-apartment collection in Athens city centre,B,ready_to_contact,https://athens-stay.com/,https://athens-stay.com/index.php/contact/,"Footer/contact: [email]; [email]; +30 2109220486.",https://athens-stay.com/index.php/our-aparthotels-athens-stay/,Filopappou Hill Suites,"Collection of 9 aparthotels and 139 serviced apartments; large enough for batch economics.","Hospitality brand; may require B2B/operator positioning not host framing.",Send operator/batch micro-audit message
ATH-016,Athens Green Apartments,Short-stay apartment rentals in Athens,B,ready_to_contact,https://athensgreen.gr/,https://athensgreen.gr/en/534452/contact-us2,"Contact page/source: [email]; [phone]; direct booking via SabeeApp.",https://athensgreen.gr/en/536721/all-properties/,Apartment 1 / Apartment collection,"Short-stay/luxury apartment rentals with multiple unit pages; likely fit for OTA/direct listing improvements.","HTTPS/redirect behavior inconsistent; verify contact page before sending.",Verify page manually then send
ATH-017,The Foundry Suites Athens,Luxury rooms / apartment suites in Athens,B,ready_to_contact,https://thefoundrysuitesathens.com/,https://thefoundrysuitesathens.com/contact/,"Contact page/footer: [email]; [phone].",https://thefoundrysuitesathens.com/apartments/apartment-a0/,Apartment A0,"Boutique luxury suites/apartment pages; strong visual/content funnel but likely already premium.","Polished boutique hotel; only use if preview is truly specific.",Send only with high-quality micro-audit
ATH-018,The Athenians,Modern apartment brand in Athens,B,ready_to_contact,https://theathenians.gr/,https://theathenians.gr/contact/,"Contact page; phone visible: [phone]; portfolio pages available.",https://theathenians.gr/portfolio-item/the-gold/,The Gold Apartment,"Central branded apartments; prior Athens sprint marked direct contact found and central product.","Prior scoring was below 70 due to insufficient ADR/review proof; use as B-list not first 10.",Use if A-list reply rate is weak
ATH-019,Olala Homes,Athens multi-city serviced apartment/operator inventory,C,ready_to_contact,https://www.olalahomes.com/,https://www.olalahomes.com/en/properties?city=Athens&country=Greece&minOccupancy=1,"Public site has Athens property inventory and contact/social routes; prior sprint found agency phone + Instagram.",https://www.olalahomes.com/en/properties?city=Athens&country=Greece&minOccupancy=1,Soho / Kolonaki Boutique / Athens ONE inventory,"Very contactable and easy to source at volume.","Prior sprint found weak economics/low ADR for many Athens units; poor $300 fit unless bundled or higher-ADR unit found.",Do not prioritize for $300 one-off; keep as contactability control
ATH-020,Hestia Luxury Apartments,Athens luxury apartment portfolio,B,needs_manual_verification,https://hestia-apartments.com/,https://hestia-apartments.com/,"Site source/metadata shows Hestia Luxury Apartments in Athens and phone numbers [phone] / [phone]; contact URL returned themed 404 but page still exposed contact assets.",https://hestia-apartments.com/,Hestia Luxury Apartments Athens,"Large luxury-apartment positioning; likely fit if contact/listing pages verified manually.","Contact/listing URLs need manual browser verification before outreach; do not send until confirmed.",Manually verify contact and example unit before outreach
